Last metadata expiration check: 0:00:43 ago on Sun 13 Feb 2022 06:47:02 PM -03.
Dependencies resolved.
=============================================================================================================
 Package                              Arch    Version                            Repository              Size
 perl-IPC-Open3                       noarch  1.21-482.fc35                      updates                 31 k
 perl-Math-BigInt                     noarch  1:1.9998.25-1.fc35                 updates                196 k
 perl-Math-Complex                    noarch  1.59-482.fc35                      updates                 54 k
 perl-Mozilla-CA                      noarch  20211001-1.fc35                    updates                 12 k
 perl-NDBM_File                       x86_64  1.15-482.fc35                      updates                 30 k
 perl-POSIX                           x86_64  1.97-482.fc35                      updates                105 k
 perl-Scalar-List-Utils               x86_64  5:1.60-462.fc35                    updates                 72 k
 perl-SelectSaver                     noarch  1.02-482.fc35                      updates                 19 k
 perl-Symbol                          noarch  1.09-482.fc35                      updates                 22 k
 perl-base                            noarch  2.27-482.fc35                      updates                 24 k
 perl-if                              noarch  0.60.900-482.fc35                  updates                 22 k
 perl-interpreter                     x86_64  4:5.34.0-482.fc35                  updates                 79 k
 perl-libs                            x86_64  4:5.34.0-482.fc35                  updates                2.1 M
 perl-mro                             x86_64  1.25-482.fc35                      updates                 36 k
 perl-overload                        noarch  1.33-482.fc35                      updates                 53 k
 perl-overloading                     noarch  0.02-482.fc35                      updates                 21 k
 perl-subs                            noarch  1.04-482.fc35                      updates                 19 k
 perl-vars                            noarch  1.05-482.fc35                      updates                 21 k
 pipewire                             x86_64  0.3.45-2.fc35                      updates                 39 k
 pipewire-alsa                        x86_64  0.3.45-2.fc35                      updates                 62 k
 pipewire-gstreamer                   x86_64  0.3.45-2.fc35                      updates                 57 k
 pipewire-jack-audio-connection-kit   x86_64  0.3.45-2.fc35                      updates                136 k
 pipewire-libs                        x86_64  0.3.45-2.fc35                      updates                1.5 M
 pipewire-pulseaudio                  x86_64  0.3.45-2.fc35                      updates                 28 k
 pipewire-utils                       x86_64  0.3.45-2.fc35                      updates                321 k
 policycoreutils                      x86_64  3.3-1.fc35                         updates                199 k
 policycoreutils-python-utils         noarch  3.3-1.fc35                         updates                 72 k
 polkit                               x86_64  0.120-1.fc35.1                     updates                146 k
 polkit-gnome                         x86_64  0.106-0.10.20170423gita0763a2.fc35 updates                 81 k
 polkit-libs                          x86_64  0.120-1.fc35.1                     updates                 66 k
 python-pip-wheel                     noarch  21.2.3-4.fc35                      updates                1.1 M
 python-unversioned-command           noarch  3.10.2-1.fc35                      updates                9.5 k
 python3                              x86_64  3.10.2-1.fc35                      updates                 26 k
 python3-audit                        x86_64  3.0.7-1.fc35                       updates                 82 k
 python3-augeas                       noarch  1.1.0-3.fc35                       updates                 33 k
 python3-cairo                        x86_64  1.20.1-1.fc35                      updates                 91 k
 python3-cairocffi                    noarch  1.3.0-1.fc35                       updates                134 k
 python3-dnf-plugins-core             noarch  4.0.24-1.fc35                      updates                210 k
 python3-enchant                      noarch  3.2.2-1.fc35                       updates                 79 k
 python3-gpg                          x86_64  1.15.1-6.fc35                      updates                261 k
 python3-libs                         x86_64  3.10.2-1.fc35                      updates                7.5 M
 python3-libselinux                   x86_64  3.3-1.fc35                         updates                181 k
 python3-libsemanage                  x86_64  3.3-1.fc35                         updates                 79 k
 python3-lxml                         x86_64  4.6.5-1.fc35                       updates                1.2 M
 python3-mako                         noarch  1.1.4-6.fc35                       updates                146 k
 python3-pillow                       x86_64  8.3.2-2.fc35                       updates                699 k
 python3-policycoreutils              noarch  3.3-1.fc35                         updates                2.0 M
 python3-pyOpenSSL                    noarch  21.0.0-1.fc35                      updates                 91 k
 python3-pyatspi                      noarch  2.38.2-1.fc35                      updates                 87 k
 python3-pytz                         noarch  2021.3-1.fc35                      updates                 47 k
 python3-requests                     noarch  2.27.0-1.fc35                      updates                118 k
 python3-rpm                          x86_64  4.17.0-4.fc35                      updates                 91 k
 python3-soupsieve                    noarch  2.3.1-1.fc35                       updates                 73 k
 python3-tinycss2                     noarch  1.1.1-1.fc35                       updates                 44 k
 python3-urllib3                      noarch  1.26.7-2.fc35                      updates                187 k
 python3-xapps-overrides              x86_64  2.2.8-1.fc35                       updates                 11 k
 qemu-guest-agent                     x86_64  2:6.1.0-10.fc35                    updates                198 k
 qgnomeplatform                       x86_64  0.8.4-3.fc35                       updates                176 k
 qrencode-libs                        x86_64  4.1.1-1.fc35                       updates                 60 k
 qt5-qtbase                           x86_64  5.15.2-30.fc35                     updates                3.6 M
 qt5-qtbase-common                    noarch  5.15.2-30.fc35                     updates                 12 k
 qt5-qtbase-gui                       x86_64  5.15.2-30.fc35                     updates                6.3 M
 qt5-qtwayland                        x86_64  5.15.2-18.fc35                     updates                1.1 M
 rav1e-libs                           x86_64  0.5.0-1.fc35                       updates                875 k
 rhythmbox                            x86_64  3.4.4-11.fc35                      updates                3.0 M
 rpm                                  x86_64  4.17.0-4.fc35                      updates                538 k
 rpm-build-libs                       x86_64  4.17.0-4.fc35                      updates                 93 k
 rpm-libs                             x86_64  4.17.0-4.fc35                      updates                312 k
 rpm-plugin-selinux                   x86_64  4.17.0-4.fc35                      updates                 20 k
 rpm-plugin-systemd-inhibit           x86_64  4.17.0-4.fc35                      updates                 20 k
 rpm-sign-libs                        x86_64  4.17.0-4.fc35                      updates                 26 k
 samba-client                         x86_64  2:4.15.5-0.fc35                    updates                655 k
 samba-client-libs                    x86_64  2:4.15.5-0.fc35                    updates                5.5 M
 samba-common                         noarch  2:4.15.5-0.fc35                    updates                148 k
 samba-common-libs                    x86_64  2:4.15.5-0.fc35                    updates                102 k
 sane-airscan                         x86_64  0.99.27-1.fc35                     updates                 83 k
 sane-backends                        x86_64  1.1.1-2.fc35                       updates                942 k
 sane-backends-drivers-cameras        x86_64  1.1.1-2.fc35                       updates                 32 k
 sane-backends-drivers-scanners       x86_64  1.1.1-2.fc35                       updates                2.8 M
 sane-backends-libs                   x86_64  1.1.1-2.fc35                       updates                 48 k
 selinux-policy                       noarch  35.13-1.fc35                       updates                 70 k
 selinux-policy-targeted              noarch  35.13-1.fc35                       updates                6.4 M
 setroubleshoot                       x86_64  3.3.27-2.fc35                      updates                 70 k
 setroubleshoot-server                x86_64  3.3.27-2.fc35                      updates                317 k
 shadow-utils                         x86_64  2:4.9-9.fc35                       updates                1.1 M
 simple-scan                          x86_64  40.7-1.fc35                        updates                1.1 M
 slick-greeter                        x86_64  1.5.6-1.fc35                       updates                358 k
 slick-greeter-cinnamon               noarch  1.5.6-1.fc35                       updates                8.6 k
 smartmontools                        x86_64  1:7.2-11.fc35                      updates                546 k
 smartmontools-selinux                noarch  1:7.2-11.fc35                      updates                 23 k
 sssd                                 x86_64  2.6.3-1.fc35                       updates                 25 k
 sssd-ad                              x86_64  2.6.3-1.fc35                       updates                204 k
 sssd-client                          x86_64  2.6.3-1.fc35                       updates                145 k
 sssd-common                          x86_64  2.6.3-1.fc35                       updates                1.5 M
 sssd-common-pac                      x86_64  2.6.3-1.fc35                       updates                 90 k
 sssd-ipa                             x86_64  2.6.3-1.fc35                       updates                269 k
 sssd-kcm                             x86_64  2.6.3-1.fc35                       updates                105 k
 sssd-krb5                            x86_64  2.6.3-1.fc35                       updates                 77 k
 sssd-krb5-common                     x86_64  2.6.3-1.fc35                       updates                 82 k
 sssd-ldap                            x86_64  2.6.3-1.fc35                       updates                154 k
 sssd-nfs-idmap                       x86_64  2.6.3-1.fc35                       updates                 36 k
 sssd-proxy                           x86_64  2.6.3-1.fc35                       updates                 67 k
 system-config-printer                x86_64  1.5.15-5.fc35                      updates                289 k
 system-config-printer-libs           noarch  1.5.15-5.fc35                      updates                1.1 M
 system-config-printer-udev           x86_64  1.5.15-5.fc35                      updates                 28 k
 systemd                              x86_64  249.9-1.fc35                       updates                4.0 M
 systemd-libs                         x86_64  249.9-1.fc35                       updates                607 k
 systemd-networkd                     x86_64  249.9-1.fc35                       updates                524 k
 systemd-oomd-defaults                noarch  249.9-1.fc35                       updates                 26 k
 systemd-pam                          x86_64  249.9-1.fc35                       updates                325 k
 systemd-resolved                     x86_64  249.9-1.fc35                       updates                268 k
 systemd-udev                         x86_64  249.9-1.fc35                       updates                1.8 M
 tcl                                  x86_64  1:8.6.10-6.fc35                    updates                1.1 M
 tcpdump                              x86_64  14:4.99.1-3.fc35                   updates                544 k
 texlive-lib                          x86_64  9:20210325-44.fc35                 updates                479 k
 thunderbird                          x86_64  91.5.0-1.fc35                      updates                 97 M
 thunderbird-librnp-rnp               x86_64  91.5.0-1.fc35                      updates                1.0 M
 tigervnc-license                     noarch  1.12.0-4.fc35                      updates                 16 k
 tigervnc-server-minimal              x86_64  1.12.0-4.fc35                      updates                1.1 M
 tint2                                x86_64  17.0.2-1.fc35                      updates                455 k
 tracker                              x86_64  3.2.1-1.fc35                       updates                532 k
 tracker-miners                       x86_64  3.2.1-1.fc35                       updates                875 k
 tzdata                               noarch  2021e-1.fc35                       updates                431 k
 tzdata-java                          noarch  2021e-1.fc35                       updates                155 k
 udisks2                              x86_64  2.9.4-1.fc35                       updates                471 k
 udisks2-iscsi                        x86_64  2.9.4-1.fc35                       updates                 27 k
 util-linux                           x86_64  2.37.3-1.fc35                      updates                2.2 M
 util-linux-core                      x86_64  2.37.3-1.fc35                      updates                433 k
 util-linux-user                      x86_64  2.37.3-1.fc35                      updates                 30 k
 vim-common                           x86_64  2:8.2.4314-1.fc35                  updates                6.8 M
 vim-enhanced                         x86_64  2:8.2.4314-1.fc35                  updates                1.9 M
 vim-filesystem                       noarch  2:8.2.4314-1.fc35                  updates                 22 k
 vim-minimal                          x86_64  2:8.2.4314-1.fc35                  updates                710 k
 virtualbox-guest-additions           x86_64  6.1.32-1.fc35                      updates                1.4 M
 vte-profile                          x86_64  0.66.2-1.fc35                      updates                 27 k
 vte291                               x86_64  0.66.2-1.fc35                      updates                300 k
 webkit2gtk3                          x86_64  2.34.5-1.fc35                      updates                 14 M
 webkit2gtk3-jsc                      x86_64  2.34.5-1.fc35                      updates                6.2 M
 wget                                 x86_64  1.21.2-2.fc35                      updates                805 k
 whois-nls                            noarch  5.5.11-1.fc35                      updates                 33 k
 wireplumber                          x86_64  0.4.8-1.fc35                       updates                 74 k
 wireplumber-libs                     x86_64  0.4.8-1.fc35                       updates                316 k
 wpa_supplicant                       x86_64  1:2.10-2.fc35                      updates                1.6 M
 xapps                                x86_64  2.2.8-1.fc35                       updates                5.2 M
 xdg-desktop-portal                   x86_64  1.12.1-1.fc35                      updates                364 k
 xdg-desktop-portal-gtk               x86_64  1.12.0-1.fc35                      updates                132 k
 xed                                  x86_64  3.2.2-1.fc35                       updates                2.2 M
 xorg-x11-server-Xorg                 x86_64  1.20.14-3.fc35                     updates                1.5 M
 xorg-x11-server-common               x86_64  1.20.14-3.fc35                     updates                 35 k
 xreader                              x86_64  3.2.2-1.fc35                       updates                757 k
 xreader-data                         noarch  3.2.2-1.fc35                       updates                 53 k
 xreader-libs                         x86_64  3.2.2-1.fc35                       updates                376 k
 xxhash-libs                          x86_64  0.8.1-1.fc35                       updates                 40 k
 yelp                                 x86_64  2:41.2-1.fc35                      updates                796 k
 yelp-libs                            x86_64  2:41.2-1.fc35                      updates                110 k
 yelp-xsl                             noarch  41.1-1.fc35                        updates                211 k
 zram-generator                       x86_64  1.1.1-3.fc35                       updates                397 k
 zram-generator-defaults              noarch  1.1.1-3.fc35                       updates                9.6 k
Installing dependencies:
 antiword                             x86_64  0.37-32.fc35                       fedora                 157 k
 cxl-libs                             x86_64  72.1-1.fc35                        updates                 35 k
 device-mapper-multipath              x86_64  0.8.6-5.fc35                       fedora                 138 k
 device-mapper-multipath-libs         x86_64  0.8.6-5.fc35                       fedora                 262 k
 evolution-data-server                x86_64  3.42.3-1.fc35                      updates                2.2 M
 evolution-data-server-langpacks      noarch  3.42.3-1.fc35                      updates                1.3 M
 geoclue2-libs                        x86_64  2.5.7-6.fc35                       fedora                  50 k
 geocode-glib                         x86_64  3.26.2-4.fc35                      fedora                  70 k
 iniparser                            x86_64  4.1-8.fc35                         fedora                  19 k
 kernel-core                          x86_64  5.16.8-200.fc35                    updates                 45 M
 libconfig                            x86_64  1.7.3-2.fc35                       fedora                  72 k
 libdazzle                            x86_64  3.42.0-1.fc35                      fedora                 420 k
 libgweather                          x86_64  40.0-2.fc35                        fedora                 3.0 M
 libical-glib                         x86_64  3.0.14-1.fc35                      updates                181 k
 liblouis                             x86_64  3.19.0-1.fc35                      fedora                 2.0 M
 liblouis-utils                       x86_64  3.19.0-1.fc35                      fedora                  76 k
 liblouisutdml                        x86_64  2.10.0-2.fc35                      fedora                 144 k
 liblouisutdml-utils                  x86_64  2.10.0-2.fc35                      fedora                  29 k
 libphonenumber                       x86_64  8.12.11-9.fc35                     fedora                 2.2 M
 lldpad                               x86_64  1.1.0-4.git85e5583.fc35            fedora                 283 k
 openh264                             x86_64  2.1.1-3.fc35                       fedora-cisco-openh264  418 k
 protobuf                             x86_64  3.14.0-6.fc35                      fedora                 977 k
 python3-chardet                      noarch  4.0.0-4.fc35                       fedora                 219 k
 python3-xlrd                         noarch  2.0.1-4.fc35                       fedora                 172 k
 userspace-rcu                        x86_64  0.13.0-3.fc35                      fedora                 102 k
 vim-data                             noarch  2:8.2.4314-1.fc35                  updates                 28 k
 zxing-cpp                            x86_64  1.2.0-1.fc35                       updates                626 k
Installing weak dependencies:
 PackageKit                           x86_64  1.2.4-3.fc35                       fedora                 601 k
 avahi-tools                          x86_64  0.8-14.fc35                        fedora                  39 k
 cups-filters-braille                 x86_64  1.28.11-1.fc35                     updates                 38 k
 fcoe-utils                           x86_64  1.0.34-0.git14ef0d2.fc35.1         fedora                 120 k
 gnome-calendar                       x86_64  41.2-1.fc35                        updates                492 k
 libbpf                               x86_64  2:0.4.0-2.fc35                     fedora                 131 k
 mozilla-openh264                     x86_64  2.1.1-3.fc35                       fedora-cisco-openh264  425 k
 pinentry-gnome3                      x86_64  1.2.0-1.fc35                       fedora                  40 k
 python3-regex                        x86_64  2022.1.18-1.fc35                   updates                346 k

Transaction Summary
=============================================================================================================
Install   39 Packages
Upgrade  546 Packages

Total download size: 1.2 G
Is this ok [y/N]: 
